Entrée,partie du discours,Terme relié,partie du discours,relation
abiotique,JJ,biotique,JJ,ANTI
agricole,JJ,piscicole,JJ,ANTI
alternatif,JJ,traditionnel,JJ,ANTI
alternatif,JJ,continu,JJ,ANTI
anthropique,JJ,naturel,JJ,ANTI
biotique,JJ,abiotique,JJ,ANTI
chaud,JJ,froid,JJ,ANTI
collectif,JJ,individuel,JJ,ANTI
environnemental,JJ,polluant,JJ,ANTI
fossile,JJ,renouvelable,JJ,ANTI
froid,JJ,chaud,JJ,ANTI
global,JJ,local,JJ,ANTI
global,JJ,régional,JJ,ANTI
humain,JJ,naturel,JJ,ANTI
humide,JJ,sec,JJ,ANTI
industriel,JJ,naturel,JJ,ANTI
jetable,JJ,recyclable,JJ,ANTI
lacustre,JJ,terrestre,JJ,ANTI
local,JJ,mondial,JJ,ANTI
local,JJ,global,JJ,ANTI
local,JJ,planétaire,JJ,ANTI
lourd,JJ,léger,JJ,ANTI
léger,JJ,lourd,JJ,ANTI
mondial,JJ,local,JJ,ANTI
naturel,JJ,humain,JJ,ANTI
naturel,JJ,anthropique,JJ,ANTI
planétaire,JJ,régional,JJ,ANTI
planétaire,JJ,local,JJ,ANTI
polaire,JJ,tropical,JJ,ANTI
polluant,JJ,environnemental,JJ,ANTI
polluant,JJ,vert,JJ,ANTI
polluant,JJ,propre,JJ,ANTI
polluant,JJ,écologique,JJ,ANTI
propre,JJ,polluant,JJ,ANTI
recyclable,JJ,jetable,JJ,ANTI
renouvelable,JJ,fossile,JJ,ANTI
régional,JJ,global,JJ,ANTI
régional,JJ,mondial,JJ,ANTI
régional,JJ,planétaire,JJ,ANTI
réutilisable,JJ,jetable,JJ,ANTI
stable,JJ,variable,JJ,ANTI
terrestre,JJ,aquatique,JJ,ANTI
terrestre,JJ,lacustre,JJ,ANTI
terrestre,JJ,marin,JJ,ANTI
urbain,JJ,rural,JJ,ANTI
variable,JJ,stable,JJ,ANTI
vert,JJ,polluant,JJ,ANTI
végétal,JJ,animal,JJ,ANTI
écologique,JJ,polluant,JJ,ANTI
anthropique,JJ,humain,JJ,QSYN
aquatique,JJ,océanique,JJ,QSYN
aquatique,JJ,marin,JJ,QSYN
atmosphérique,JJ,stratosphérique,JJ,QSYN
biodégradable,JJ,organique,JJ,QSYN
biotique,JJ,écologique,JJ,QSYN
cinétique,JJ,électrique,JJ,QSYN
climatique,JJ,météorologique,JJ,QSYN
collectif,JJ,public,JJ,QSYN
durable,JJ,rationnel,JJ,QSYN
développé,JJ,riche,JJ,QSYN
environnemental,JJ,écologique,JJ,QSYN
environnemental,JJ,propre,JJ,QSYN
environnemental,JJ,vert,JJ,QSYN
ferroviaire,JJ,routier,JJ,QSYN
ferroviaire,JJ,ferré,JJ,QSYN
ferré,JJ,ferroviaire,JJ,QSYN
fragile,JJ,sensible,JJ,QSYN
fragile,JJ,vulnérable,JJ,QSYN
frais,JJ,froid,JJ,QSYN
froid,JJ,frais,JJ,QSYN
gazier,JJ,pétrolier,JJ,QSYN
global,JJ,mondial,JJ,QSYN
global,JJ,planétaire,JJ,QSYN
humain,JJ,anthropique,JJ,QSYN
humide,JJ,tourbeux,JJ,QSYN
hydroélectrique,JJ,électrique,JJ,QSYN
intense,JJ,violent,JJ,QSYN
inépuisable,JJ,renouvelable,JJ,QSYN
lacustre,JJ,marin,JJ,QSYN
lacustre,JJ,fluvial,JJ,QSYN
local,JJ,régional,JJ,QSYN
marin,JJ,océanique,JJ,QSYN
marin,JJ,aquatique,JJ,QSYN
mondial,JJ,planétaire,JJ,QSYN
mondial,JJ,global,JJ,QSYN
météorologique,JJ,climatique,JJ,QSYN
nocif,JJ,néfaste,JJ,QSYN
océanique,JJ,marin,JJ,QSYN
organique,JJ,biologique,JJ,QSYN
organique,JJ,biodégradable,JJ,QSYN
photovoltaïque,JJ,solaire,JJ,QSYN
photovoltaïque,JJ,pv,JJ,QSYN
planétaire,JJ,global,JJ,QSYN
planétaire,JJ,mondial,JJ,QSYN
polluant,JJ,toxique,JJ,QSYN
propre,JJ,vert,JJ,QSYN
propre,JJ,rationnel,JJ,QSYN
propre,JJ,environnemental,JJ,QSYN
propre,JJ,écologique,JJ,QSYN
public,JJ,collectif,JJ,QSYN
pétrolier,JJ,gazier,JJ,QSYN
rationnel,JJ,durable,JJ,QSYN
rationnel,JJ,propre,JJ,QSYN
renouvelable,JJ,inépuisable,JJ,QSYN
routier,JJ,ferroviaire,JJ,QSYN
régional,JJ,local,JJ,QSYN
réutilisable,JJ,recyclable,JJ,QSYN
sensible,JJ,fragile,JJ,QSYN
sensible,JJ,vulnérable,JJ,QSYN
solaire,JJ,thermique,JJ,QSYN
stratosphérique,JJ,atmosphérique,JJ,QSYN
thermique,JJ,marin,JJ,QSYN
thermique,JJ,solaire,JJ,QSYN
tourbeux,JJ,humide,JJ,QSYN
toxique,JJ,nocif,JJ,QSYN
toxique,JJ,polluant,JJ,QSYN
tropical,JJ,subtropical,JJ,QSYN
vert,JJ,environnemental,JJ,QSYN
vert,JJ,propre,JJ,QSYN
vert,JJ,écologique,JJ,QSYN
violent,JJ,intense,JJ,QSYN
violent,JJ,grave,JJ,QSYN
vulnérable,JJ,sensible,JJ,QSYN
vulnérable,JJ,fragile,JJ,QSYN
écologique,JJ,propre,JJ,QSYN
écologique,JJ,écolo,JJ,QSYN
écologique,JJ,vert,JJ,QSYN
écologique,JJ,environnemental,JJ,QSYN
écologique,JJ,biotique,JJ,QSYN
écologiste,JJ,environnementaliste,JJ,QSYN
absorption,NN,émission,NN,ANTI
absorption,NN,libération,NN,ANTI
accélération,NN,ralentissement,NN,ANTI
amplification,NN,atténuation,NN,ANTI
animal,NN,végétal,NN,ANTI
arrêt,NN,démarrage,NN,ANTI
atmosphère,NN,terre,NN,ANTI
atténuation,NN,amplification,NN,ANTI
augmentation,NN,baisse,NN,ANTI
augmentation,NN,diminution,NN,ANTI
baisse,NN,croissance,NN,ANTI
baisse,NN,élévation,NN,ANTI
banlieue,NN,ville,NN,ANTI
boisement,NN,déboisement,NN,ANTI
charge,NN,décharge,NN,ANTI
conducteur,NN,passager,NN,ANTI
consommateur,NN,producteur,NN,ANTI
consommation,NN,alimentation,NN,ANTI
continent,NN,océan,NN,ANTI
croissance,NN,diminution,NN,ANTI
croissance,NN,décroissance,NN,ANTI
croissance,NN,baisse,NN,ANTI
diminution,NN,croissance,NN,ANTI
diminution,NN,hausse,NN,ANTI
diminution,NN,augmentation,NN,ANTI
déboisement,NN,boisement,NN,ANTI
déboisement,NN,reboisement,NN,ANTI
décharge,NN,charge,NN,ANTI
décharge,NN,recharge,NN,ANTI
dégel,NN,gel,NN,ANTI
démarrage,NN,arrêt,NN,ANTI
déplacement,NN,transport,NN,ANTI
eau,NN,air,NN,ANTI
eau,NN,terre,NN,ANTI
enfouissement,NN,récupération,NN,ANTI
faune,NN,flore,NN,ANTI
flore,NN,faune,NN,ANTI
fonte,NN,gel,NN,ANTI
gel,NN,dégel,NN,ANTI
gel,NN,fonte,NN,ANTI
homme,NN,nature,NN,ANTI
inondation,NN,sécheresse,NN,ANTI
libération,NN,absorption,NN,ANTI
libération,NN,piégeage,NN,ANTI
mer,NN,terre,NN,ANTI
nature,NN,homme,NN,ANTI
passager,NN,conducteur,NN,ANTI
piégeage,NN,libération,NN,ANTI
plante,NN,animal,NN,ANTI
pollution,NN,dépollution,NN,ANTI
pôle,NN,tropique,NN,ANTI
ralentissement,NN,accélération,NN,ANTI
reboisement,NN,déboisement,NN,ANTI
refroidissement,NN,réchauffement,NN,ANTI
réchauffement,NN,refroidissement,NN,ANTI
récupération,NN,élimination,NN,ANTI
sécheresse,NN,inondation,NN,ANTI
terre,NN,mer,NN,ANTI
terre,NN,eau,NN,ANTI
terre,NN,soleil,NN,ANTI
terre,NN,atmosphère,NN,ANTI
transport,NN,déplacement,NN,ANTI
élimination,NN,réemploi,NN,ANTI
élimination,NN,récupération,NN,ANTI
élévation,NN,baisse,NN,ANTI
élévation,NN,diminution,NN,ANTI
émission,NN,absorption,NN,ANTI
activité,NN,agriculture,NN,HYP
agriculteur,NN,cultivateur,NN,HYP
agriculteur,NN,éleveur,NN,HYP
agriculteur,NN,apiculteur,NN,HYP
agriculture,NN,élevage,NN,HYP
agriculture,NN,culture,NN,HYP
alcool,NN,éthanol,NN,HYP
alcool,NN,bioéthanol,NN,HYP
alcool,NN,carburant,NN,HYP
algue,NN,organisme,NN,HYP
algue,NN,phytoplancton,NN,HYP
apiculteur,NN,agriculteur,NN,HYP
apiculture,NN,activité,NN,HYP
apiculture,NN,élevage,NN,HYP
aquaculture,NN,élevage,NN,HYP
aquaculture,NN,pisciculture,NN,HYP
arbre,NN,hêtre,NN,HYP
arbre,NN,végétal,NN,HYP
arbre,NN,bouleau,NN,HYP
arbre,NN,épinette,NN,HYP
arbre,NN,conifère,NN,HYP
arbre,NN,feuillu,NN,HYP
arrêt,NN,infrastructure,NN,HYP
autobus,NN,véhicule,NN,HYP
automobile,NN,véhicule,NN,HYP
automobiliste,NN,utilisateur,NN,HYP
autoroute,NN,route,NN,HYP
autoroute,NN,infrastructure,NN,HYP
azote,NN,gaz,NN,HYP
banlieue,NN,zone,NN,HYP
biocarburant,NN,carburant,NN,HYP
biocarburant,NN,éthanol,NN,HYP
biocarburant,NN,biogaz,NN,HYP
biocarburant,NN,biodiesel,NN,HYP
biocarburant,NN,bioéthanol,NN,HYP
biodiesel,NN,biocarburant,NN,HYP
biodiesel,NN,carburant,NN,HYP
biodiversité,NN,diversité,NN,HYP
biogaz,NN,biocarburant,NN,HYP
biogaz,NN,carburant,NN,HYP
biomasse,NN,combustible,NN,HYP
biomasse,NN,bioénergie,NN,HYP
bioéthanol,NN,carburant,NN,HYP
bioéthanol,NN,alcool,NN,HYP
bioéthanol,NN,biocarburant,NN,HYP
bois,NN,ressource,NN,HYP
bois,NN,matière,NN,HYP
camion,NN,véhicule,NN,HYP
carbone,NN,gaz,NN,HYP
carburant,NN,essence,NN,HYP
carburant,NN,combustible,NN,HYP
carburant,NN,biodiesel,NN,HYP
carburant,NN,biocarburant,NN,HYP
carburant,NN,biogaz,NN,HYP
carburant,NN,alcool,NN,HYP
carburant,NN,hydrogène,NN,HYP
carburant,NN,éthanol,NN,HYP
carburant,NN,diesel,NN,HYP
carburant,NN,bioéthanol,NN,HYP
catastrophe,NN,ouragan,NN,HYP
catastrophe,NN,séisme,NN,HYP
catastrophe,NN,feu,NN,HYP
catastrophe,NN,incendie,NN,HYP
catastrophe,NN,événement,NN,HYP
catastrophe,NN,tornade,NN,HYP
charbon,NN,combustible,NN,HYP
charbon,NN,hydrocarbure,NN,HYP
climat,NN,microclimat,NN,HYP
consommation,NN,surconsommation,NN,HYP
continent,NN,zone,NN,HYP
cultivateur,NN,agriculteur,NN,HYP
culture,NN,agriculture,NN,HYP
culture,NN,rizière,NN,HYP
culture,NN,activité,NN,HYP
cyclone,NN,événement,NN,HYP
cyclone,NN,tempête,NN,HYP
delta,NN,écosystème,NN,HYP
diesel,NN,carburant,NN,HYP
diversité,NN,biodiversité,NN,HYP
déversement,NN,catastrophe,NN,HYP
essence,NN,carburant,NN,HYP
eutrophisation,NN,phénomène,NN,HYP
exploitation,NN,surexploitation,NN,HYP
feu,NN,événement,NN,HYP
feu,NN,catastrophe,NN,HYP
forêt,NN,écosystème,NN,HYP
gaz,NN,méthane,NN,HYP
gaz,NN,carbone,NN,HYP
gaz,NN,polluant,NN,HYP
gaz,NN,combustible,NN,HYP
gel,NN,phénomène,NN,HYP
hydrocarbure,NN,charbon,NN,HYP
hydrocarbure,NN,pétrole,NN,HYP
hydrogène,NN,carburant,NN,HYP
hydroélectricité,NN,électricité,NN,HYP
incendie,NN,événement,NN,HYP
incendie,NN,catastrophe,NN,HYP
infrastructure,NN,rail,NN,HYP
infrastructure,NN,station,NN,HYP
infrastructure,NN,route,NN,HYP
infrastructure,NN,ligne,NN,HYP
infrastructure,NN,voie,NN,HYP
infrastructure,NN,autoroute,NN,HYP
inondation,NN,phénomène,NN,HYP
ligne,NN,infrastructure,NN,HYP
mangrove,NN,écosystème,NN,HYP
marais,NN,zone,NN,HYP
marais,NN,écosystème,NN,HYP
microclimat,NN,climat,NN,HYP
milieu,NN,tourbière,NN,HYP
moto,NN,véhicule,NN,HYP
méthane,NN,gaz,NN,HYP
orage,NN,tempête,NN,HYP
orage,NN,phénomène,NN,HYP
ouragan,NN,événement,NN,HYP
ouragan,NN,catastrophe,NN,HYP
oxygène,NN,gaz,NN,HYP
ozone,NN,gaz,NN,HYP
pisciculture,NN,aquaculture,NN,HYP
pisciculture,NN,élevage,NN,HYP
plage,NN,écosystème,NN,HYP
plante,NN,végétal,NN,HYP
pluie,NN,mousson,NN,HYP
polluant,NN,gaz,NN,HYP
produit,NN,sous-produit,NN,HYP
puits,NN,réservoir,NN,HYP
pétrole,NN,hydrocarbure,NN,HYP
pétrole,NN,combustible,NN,HYP
rail,NN,infrastructure,NN,HYP
route,NN,infrastructure,NN,HYP
route,NN,autoroute,NN,HYP
soufre,NN,gaz,NN,HYP
station,NN,infrastructure,NN,HYP
stationnement,NN,infrastructure,NN,HYP
sécheresse,NN,phénomène,NN,HYP
séisme,NN,phénomène,NN,HYP
séisme,NN,événement,NN,HYP
séisme,NN,catastrophe,NN,HYP
tempête,NN,tornade,NN,HYP
terre,NN,écosystème,NN,HYP
terre,NN,planète,NN,HYP
tornade,NN,événement,NN,HYP
tornade,NN,catastrophe,NN,HYP
tornade,NN,tempête,NN,HYP
toundra,NN,écosystème,NN,HYP
toundra,NN,biome,NN,HYP
tourbière,NN,milieu,NN,HYP
train,NN,tgv,NN,HYP
tramway,NN,véhicule,NN,HYP
tsunami,NN,événement,NN,HYP
tsunami,NN,catastrophe,NN,HYP
tsunami,NN,phénomène,NN,HYP
utilitaire,NN,véhicule,NN,HYP
verre,NN,matière,NN,HYP
voie,NN,infrastructure,NN,HYP
voiture,NN,véhicule,NN,HYP
végétal,NN,arbre,NN,HYP
végétal,NN,plante,NN,HYP
véhicule,NN,moto,NN,HYP
véhicule,NN,voiture,NN,HYP
véhicule,NN,autobus,NN,HYP
véhicule,NN,tramway,NN,HYP
véhicule,NN,navette,NN,HYP
véhicule,NN,camion,NN,HYP
véhicule,NN,train,NN,HYP
véhicule,NN,automobile,NN,HYP
véhicule,NN,utilitaire,NN,HYP
écosystème,NN,mangrove,NN,HYP
écosystème,NN,delta,NN,HYP
écosystème,NN,toundra,NN,HYP
écosystème,NN,marais,NN,HYP
écosystème,NN,forêt,NN,HYP
écosystème,NN,terre,NN,HYP
écosystème,NN,plage,NN,HYP
électricité,NN,hydroélectricité,NN,HYP
élevage,NN,aquaculture,NN,HYP
élevage,NN,pisciculture,NN,HYP
élevage,NN,agriculture,NN,HYP
élevage,NN,activité,NN,HYP
éleveur,NN,agriculteur,NN,HYP
énergie,NN,bioénergie,NN,HYP
éthanol,NN,biocarburant,NN,HYP
éthanol,NN,alcool,NN,HYP
éthanol,NN,carburant,NN,HYP
événement,NN,cyclone,NN,HYP
événement,NN,feu,NN,HYP
événement,NN,catastrophe,NN,HYP
événement,NN,ouragan,NN,HYP
événement,NN,incendie,NN,HYP
événement,NN,séisme,NN,HYP
événement,NN,tempête,NN,HYP
accumulateur,NN,pile,NN,QSYN
accumulateur,NN,batterie,NN,QSYN
acidification,NN,contamination,NN,QSYN
acidification,NN,eutrophisation,NN,QSYN
agriculteur,NN,fermier,NN,QSYN
altération,NN,changement,NN,QSYN
altération,NN,aggravation,NN,QSYN
altération,NN,perturbation,NN,QSYN
amplification,NN,intensification,NN,QSYN
amplification,NN,augmentation,NN,QSYN
amplification,NN,hausse,NN,QSYN
apiculteur,NN,éleveur,NN,QSYN
apiculteur,NN,sylviculteur,NN,QSYN
apiculture,NN,pisciculture,NN,QSYN
appauvrissement,NN,raréfaction,NN,QSYN
aquaculture,NN,agriculture,NN,QSYN
aquaculture,NN,pêche,NN,QSYN
arbre,NN,plante,NN,QSYN
atmosphère,NN,air,NN,QSYN
augmentation,NN,croissance,NN,QSYN
augmentation,NN,amplification,NN,QSYN
augmentation,NN,hausse,NN,QSYN
autobus,NN,métro,NN,QSYN
autobus,NN,tramway,NN,QSYN
autobus,NN,train,NN,QSYN
autobus,NN,bus,NN,QSYN
automobile,NN,auto,NN,QSYN
automobiliste,NN,conducteur,NN,QSYN
autopartage,NN,covoiturage,NN,QSYN
barrage,NN,réservoir,NN,QSYN
batterie,NN,accumulateur,NN,QSYN
biodiesel,NN,éthanol,NN,QSYN
biodiesel,NN,bioéthanol,NN,QSYN
