Entrée,partie du discours,Terme relié,partie du discours,relation
biogaz,NN,biodiesel,NN,QSYN
biogaz,NN,bioéthanol,NN,QSYN
biogaz,NN,éthanol,NN,QSYN
biosphère,NN,écosystème,NN,QSYN
bioéthanol,NN,éthanol,NN,QSYN
bioéthanol,NN,biodiesel,NN,QSYN
boisement,NN,plantation,NN,QSYN
borne,NN,station,NN,QSYN
bouleversement,NN,dérèglement,NN,QSYN
bouleversement,NN,perturbation,NN,QSYN
capteur,NN,panneau,NN,QSYN
capture,NN,séquestration,NN,QSYN
capture,NN,piégeage,NN,QSYN
capture,NN,stockage,NN,QSYN
chaleur,NN,énergie,NN,QSYN
changement,NN,variation,NN,QSYN
changement,NN,perturbation,NN,QSYN
changement,NN,fluctuation,NN,QSYN
changement,NN,réchauffement,NN,QSYN
changement,NN,dérèglement,NN,QSYN
changement,NN,modification,NN,QSYN
changement,NN,refroidissement,NN,QSYN
charbon,NN,gaz,NN,QSYN
charbon,NN,pétrole,NN,QSYN
charge,NN,plein,NN,QSYN
circulation,NN,déplacement,NN,QSYN
climatologie,NN,météorologie,NN,QSYN
collecte,NN,ramassage,NN,QSYN
communauté,NN,population,NN,QSYN
concentration,NN,teneur,NN,QSYN
conditionnement,NN,traitement,NN,QSYN
conducteur,NN,automobiliste,NN,QSYN
conservation,NN,préservation,NN,QSYN
conservation,NN,protection,NN,QSYN
constructeur,NN,fabricant,NN,QSYN
conséquence,NN,répercussion,NN,QSYN
conséquence,NN,impact,NN,QSYN
conséquence,NN,incidence,NN,QSYN
conséquence,NN,effet,NN,QSYN
contamination,NN,acidification,NN,QSYN
contamination,NN,pollution,NN,QSYN
conversion,NN,transformation,NN,QSYN
couvert,NN,couverture,NN,QSYN
couvert,NN,manteau,NN,QSYN
couverture,NN,couvert,NN,QSYN
couverture,NN,manteau,NN,QSYN
covoiturage,NN,autopartage,NN,QSYN
croissance,NN,hausse,NN,QSYN
croissance,NN,augmentation,NN,QSYN
croissance,NN,développement,NN,QSYN
croissance,NN,accroissement,NN,QSYN
croûte,NN,manteau,NN,QSYN
culture,NN,plantation,NN,QSYN
culture,NN,élevage,NN,QSYN
cyclone,NN,tornade,NN,QSYN
cyclone,NN,ouragan,NN,QSYN
côte,NN,littoral,NN,QSYN
diesel,NN,gazole,NN,QSYN
diesel,NN,essence,NN,QSYN
diminution,NN,raréfaction,NN,QSYN
diminution,NN,baisse,NN,QSYN
disparition,NN,déclin,NN,QSYN
disparition,NN,perte,NN,QSYN
disparition,NN,extinction,NN,QSYN
distance,NN,parcours,NN,QSYN
distance,NN,trajet,NN,QSYN
distance,NN,itinéraire,NN,QSYN
diversité,NN,biocénose,NN,QSYN
déboisement,NN,déforestation,NN,QSYN
déboisement,NN,dégradation,NN,QSYN
déboisement,NN,défrichement,NN,QSYN
déchets,NN,encombrant,NN,QSYN
défrichement,NN,déboisement,NN,QSYN
défrichement,NN,défrichage,NN,QSYN
dégel,NN,recul,NN,QSYN
dégel,NN,fonte,NN,QSYN
dégradation,NN,sécheresse,NN,QSYN
dégradation,NN,désertification,NN,QSYN
dégradation,NN,détérioration,NN,QSYN
dégradation,NN,érosion,NN,QSYN
dégradation,NN,catastrophe,NN,QSYN
déplacement,NN,parcours,NN,QSYN
déplacement,NN,trajet,NN,QSYN
déplacement,NN,voyage,NN,QSYN
dérèglement,NN,fluctuation,NN,QSYN
dérèglement,NN,perturbation,NN,QSYN
dérèglement,NN,altération,NN,QSYN
dérèglement,NN,changement,NN,QSYN
désertification,NN,dégradation,NN,QSYN
désertification,NN,sécheresse,NN,QSYN
désertification,NN,catastrophe,NN,QSYN
désertification,NN,érosion,NN,QSYN
détérioration,NN,dégradation,NN,QSYN
développement,NN,croissance,NN,QSYN
développement,NN,industrialisation,NN,QSYN
développement,NN,urbanisation,NN,QSYN
déversement,NN,rejet,NN,QSYN
effet,NN,empreinte,NN,QSYN
effet,NN,incidence,NN,QSYN
effet,NN,rétroaction,NN,QSYN
effet,NN,répercussion,NN,QSYN
effet,NN,impact,NN,QSYN
empreinte,NN,répercussion,NN,QSYN
empreinte,NN,impact,NN,QSYN
empreinte,NN,effet,NN,QSYN
enfouissement,NN,élimination,NN,QSYN
environnement,NN,écosystème,NN,QSYN
environnement,NN,milieu,NN,QSYN
environnement,NN,écologie,NN,QSYN
essence,NN,diesel,NN,QSYN
eutrophisation,NN,pollution,NN,QSYN
eutrophisation,NN,dégradation,NN,QSYN
eutrophisation,NN,acidification,NN,QSYN
extinction,NN,disparition,NN,QSYN
extinction,NN,perte,NN,QSYN
feu,NN,incendie,NN,QSYN
fixation,NN,piégeage,NN,QSYN
fixation,NN,séquestration,NN,QSYN
flore,NN,végétation,NN,QSYN
flotte,NN,parc,NN,QSYN
fluctuation,NN,perturbation,NN,QSYN
fluctuation,NN,changement,NN,QSYN
fluctuation,NN,variation,NN,QSYN
fluctuation,NN,dérèglement,NN,QSYN
fonte,NN,dégel,NN,QSYN
fonte,NN,recul,NN,QSYN
forçage,NN,perturbation,NN,QSYN
forêt,NN,bois,NN,QSYN
gaspillage,NN,surconsommation,NN,QSYN
gaz,NN,charbon,NN,QSYN
gaz,NN,pétrole,NN,QSYN
gisement,NN,réserve,NN,QSYN
glace,NN,neige,NN,QSYN
glacier,NN,glace,NN,QSYN
globe,NN,planète,NN,QSYN
globe,NN,monde,NN,QSYN
habitat,NN,milieu,NN,QSYN
habitat,NN,biotope,NN,QSYN
humain,NN,homme,NN,QSYN
hydrogène,NN,h,NN,QSYN
impact,NN,répercussion,NN,QSYN
impact,NN,empreinte,NN,QSYN
impact,NN,conséquence,NN,QSYN
impact,NN,rétroaction,NN,QSYN
impact,NN,effet,NN,QSYN
impact,NN,incidence,NN,QSYN
impact,NN,influence,NN,QSYN
incendie,NN,feu,NN,QSYN
incidence,NN,effet,NN,QSYN
incidence,NN,impact,NN,QSYN
incidence,NN,influence,NN,QSYN
incidence,NN,répercussion,NN,QSYN
industrialisation,NN,développement,NN,QSYN
industrialisation,NN,urbanisation,NN,QSYN
influence,NN,rétroaction,NN,QSYN
influence,NN,conséquence,NN,QSYN
influence,NN,répercussion,NN,QSYN
influence,NN,impact,NN,QSYN
influence,NN,empreinte,NN,QSYN
influence,NN,effet,NN,QSYN
infrastructure,NN,réseau,NN,QSYN
intensification,NN,augmentation,NN,QSYN
intensification,NN,amplification,NN,QSYN
kilomètre,NN,km,NN,QSYN
lac,NN,mer,NN,QSYN
lac,NN,étang,NN,QSYN
libération,NN,émission,NN,QSYN
ligne,NN,parcours,NN,QSYN
ligne,NN,itinéraire,NN,QSYN
ligne,NN,trajet,NN,QSYN
littoral,NN,côte,NN,QSYN
mangrove,NN,marais,NN,QSYN
manteau,NN,croûte,NN,QSYN
manteau,NN,couverture,NN,QSYN
marais,NN,tourbière,NN,QSYN
marais,NN,marécage,NN,QSYN
marais,NN,mangrove,NN,QSYN
matière,NN,substance,NN,QSYN
mer,NN,lac,NN,QSYN
mer,NN,océan,NN,QSYN
milieu,NN,habitat,NN,QSYN
milieu,NN,biotope,NN,QSYN
milieu,NN,environnement,NN,QSYN
mobilité,NN,déplacement,NN,QSYN
mode,NN,moyen,NN,QSYN
mode,NN,transports,NN,QSYN
modification,NN,changement,NN,QSYN
modification,NN,détérioration,NN,QSYN
modification,NN,fluctuation,NN,QSYN
modèle,NN,simulation,NN,QSYN
modèle,NN,scénario,NN,QSYN
modèle,NN,formulation,NN,QSYN
monde,NN,terre,NN,QSYN
monde,NN,planète,NN,QSYN
monde,NN,globe,NN,QSYN
méthane,NN,ch4,NN,QSYN
métro,NN,autobus,NN,QSYN
métro,NN,train,NN,QSYN
métro,NN,tramway,NN,QSYN
navette,NN,transport,NN,QSYN
navette,NN,déplacement,NN,QSYN
navette,NN,véhicule,NN,QSYN
neige,NN,pluie,NN,QSYN
neige,NN,glace,NN,QSYN
océan,NN,mer,NN,QSYN
orage,NN,ouragan,NN,QSYN
orage,NN,pluie,NN,QSYN
orage,NN,tornade,NN,QSYN
ouragan,NN,tempête,NN,QSYN
ouragan,NN,orage,NN,QSYN
ouragan,NN,cyclone,NN,QSYN
ouragan,NN,tornade,NN,QSYN
oxygène,NN,o2,NN,QSYN
ozone,NN,o3,NN,QSYN
parc,NN,flotte,NN,QSYN
parcours,NN,distance,NN,QSYN
parcours,NN,voyage,NN,QSYN
parcours,NN,déplacement,NN,QSYN
parcours,NN,trajet,NN,QSYN
pergélisol,NN,permafrost,NN,QSYN
perte,NN,disparition,NN,QSYN
perte,NN,raréfaction,NN,QSYN
perte,NN,extinction,NN,QSYN
perturbation,NN,forçage,NN,QSYN
perturbation,NN,stress,NN,QSYN
perturbation,NN,altération,NN,QSYN
perturbation,NN,changement,NN,QSYN
perturbation,NN,dérèglement,NN,QSYN
perturbation,NN,fluctuation,NN,QSYN
phénomène,NN,événement,NN,QSYN
pisciculture,NN,agriculture,NN,QSYN
pisciculture,NN,pêche,NN,QSYN
piégeage,NN,stockage,NN,QSYN
piégeage,NN,fixation,NN,QSYN
piégeage,NN,séquestration,NN,QSYN
plantation,NN,boisement,NN,QSYN
plantation,NN,culture,NN,QSYN
plantation,NN,reboisement,NN,QSYN
plantation,NN,régénération,NN,QSYN
plante,NN,arbre,NN,QSYN
planète,NN,monde,NN,QSYN
planète,NN,globe,NN,QSYN
planète,NN,terre,NN,QSYN
plein,NN,recharge,NN,QSYN
plein,NN,charge,NN,QSYN
pluie,NN,orage,NN,QSYN
pluviosité,NN,pluie,NN,QSYN
polluant,NN,pollueur,NN,QSYN
pollueur,NN,polluant,NN,QSYN
population,NN,communauté,NN,QSYN
poussière,NN,particule,NN,QSYN
produit,NN,bien,NN,QSYN
protection,NN,conservation,NN,QSYN
protection,NN,préservation,NN,QSYN
préservation,NN,conservation,NN,QSYN
préservation,NN,protection,NN,QSYN
pénurie,NN,raréfaction,NN,QSYN
pétrole,NN,gaz,NN,QSYN
pétrole,NN,charbon,NN,QSYN
rail,NN,voie,NN,QSYN
ramassage,NN,collecte,NN,QSYN
raréfaction,NN,diminution,NN,QSYN
raréfaction,NN,pénurie,NN,QSYN
raréfaction,NN,appauvrissement,NN,QSYN
raréfaction,NN,perte,NN,QSYN
rayonnement,NN,radiation,NN,QSYN
reboisement,NN,boisement,NN,QSYN
reboisement,NN,reforestation,NN,QSYN
reboisement,NN,régénération,NN,QSYN
reboisement,NN,plantation,NN,QSYN
recharge,NN,alimentation,NN,QSYN
recharge,NN,plein,NN,QSYN
recul,NN,fonte,NN,QSYN
recul,NN,dégel,NN,QSYN
recyclage,NN,valorisation,NN,QSYN
recyclage,NN,réemploi,NN,QSYN
recyclage,NN,récupération,NN,QSYN
refroidissement,NN,changement,NN,QSYN
ressource,NN,richesse,NN,QSYN
réchauffement,NN,changement,NN,QSYN
réduction,NN,diminution,NN,QSYN
réemploi,NN,recyclage,NN,QSYN
réemploi,NN,valorisation,NN,QSYN
réemploi,NN,réutilisation,NN,QSYN
région,NN,pays,NN,QSYN
région,NN,zone,NN,QSYN
régénération,NN,reboisement,NN,QSYN
répercussion,NN,effet,NN,QSYN
répercussion,NN,impact,NN,QSYN
répercussion,NN,influence,NN,QSYN
répercussion,NN,rétroaction,NN,QSYN
répercussion,NN,empreinte,NN,QSYN
répercussion,NN,incidence,NN,QSYN
répercussion,NN,conséquence,NN,QSYN
réserve,NN,gisement,NN,QSYN
réservoir,NN,barrage,NN,QSYN
rétroaction,NN,impact,NN,QSYN
rétroaction,NN,répercussion,NN,QSYN
rétroaction,NN,effet,NN,QSYN
réutilisation,NN,réemploi,NN,QSYN
réutilisation,NN,recyclage,NN,QSYN
réutilisation,NN,valorisation,NN,QSYN
scénario,NN,simulation,NN,QSYN
scénario,NN,modèle,NN,QSYN
sensibilité,NN,vulnérabilité,NN,QSYN
sol,NN,sous-sol,NN,QSYN
sous-sol,NN,sol,NN,QSYN
station,NN,borne,NN,QSYN
stationnement,NN,parking,NN,QSYN
stationnement,NN,arrêt,NN,QSYN
stockage,NN,séquestration,NN,QSYN
stockage,NN,piégeage,NN,QSYN
stockage,NN,charge,NN,QSYN
stockage,NN,capture,NN,QSYN
stratosphère,NN,troposphère,NN,QSYN
stress,NN,perturbation,NN,QSYN
substance,NN,matière,NN,QSYN
surconsommation,NN,consommation,NN,QSYN
surconsommation,NN,gaspillage,NN,QSYN
surexploitation,NN,exploitation,NN,QSYN
sécheresse,NN,dégradation,NN,QSYN
sécheresse,NN,érosion,NN,QSYN
sécheresse,NN,désertification,NN,QSYN
séisme,NN,tempête,NN,QSYN
séisme,NN,tsunami,NN,QSYN
séquestration,NN,stockage,NN,QSYN
séquestration,NN,fixation,NN,QSYN
séquestration,NN,piégeage,NN,QSYN
séquestration,NN,capture,NN,QSYN
tempête,NN,ouragan,NN,QSYN
tempête,NN,cyclone,NN,QSYN
tempête,NN,séisme,NN,QSYN
terre,NN,monde,NN,QSYN
terre,NN,globe,NN,QSYN
tornade,NN,ouragan,NN,QSYN
tornade,NN,cyclone,NN,QSYN
tornade,NN,orage,NN,QSYN
tourbière,NN,marécage,NN,QSYN
tourbière,NN,marais,NN,QSYN
train,NN,tramway,NN,QSYN
train,NN,autobus,NN,QSYN
train,NN,métro,NN,QSYN
traitement,NN,conditionnement,NN,QSYN
trajet,NN,distance,NN,QSYN
trajet,NN,itinéraire,NN,QSYN
trajet,NN,ligne,NN,QSYN
trajet,NN,parcours,NN,QSYN
trajet,NN,voyage,NN,QSYN
trajet,NN,déplacement,NN,QSYN
tramway,NN,train,NN,QSYN
tramway,NN,métro,NN,QSYN
tramway,NN,autobus,NN,QSYN
transformation,NN,conversion,NN,QSYN
transformation,NN,traitement,NN,QSYN
troposphère,NN,stratosphère,NN,QSYN
tsunami,NN,séisme,NN,QSYN
urbanisation,NN,industrialisation,NN,QSYN
urbanisation,NN,développement,NN,QSYN
vague,NN,houle,NN,QSYN
valorisation,NN,recyclage,NN,QSYN
valorisation,NN,réemploi,NN,QSYN
valorisation,NN,réutilisation,NN,QSYN
valorisation,NN,récupération,NN,QSYN
variabilité,NN,changement,NN,QSYN
variation,NN,dérèglement,NN,QSYN
variation,NN,changement,NN,QSYN
variation,NN,fluctuation,NN,QSYN
verre,NN,plastique,NN,QSYN
verre,NN,papier,NN,QSYN
vie,NN,vivant,NN,QSYN
voie,NN,rail,NN,QSYN
voiture,NN,automobile,NN,QSYN
voyage,NN,trajet,NN,QSYN
voyage,NN,déplacement,NN,QSYN
voyage,NN,parcours,NN,QSYN
voyageur,NN,utilisateur,NN,QSYN
vulnérabilité,NN,sensibilité,NN,QSYN
végétation,NN,flore,NN,QSYN
zone,NN,région,NN,QSYN
zone,NN,milieu,NN,QSYN
écologie,NN,météorologie,NN,QSYN
écologie,NN,climatologie,NN,QSYN
écosystème,NN,biome,NN,QSYN
écosystème,NN,environnement,NN,QSYN
écosystème,NN,biosphère,NN,QSYN
électricité,NN,courant,NN,QSYN
électricité,NN,énergie,NN,QSYN
élevage,NN,culture,NN,QSYN
élevage,NN,pêche,NN,QSYN
éleveur,NN,apiculteur,NN,QSYN
éleveur,NN,cultivateur,NN,QSYN
éleveur,NN,sylviculteur,NN,QSYN
éleveur,NN,pêcheur,NN,QSYN
élévation,NN,augmentation,NN,QSYN
élévation,NN,réchauffement,NN,QSYN
élévation,NN,hausse,NN,QSYN
émission,NN,libération,NN,QSYN
énergie,NN,chaleur,NN,QSYN
énergie,NN,électricité,NN,QSYN
érosion,NN,sécheresse,NN,QSYN
érosion,NN,catastrophe,NN,QSYN
érosion,NN,désertification,NN,QSYN
érosion,NN,dégradation,NN,QSYN
éthanol,NN,biodiesel,NN,QSYN
éthanol,NN,biogaz,NN,QSYN
éthanol,NN,bioéthanol,NN,QSYN
évaporation,NN,évapotranspiration,NN,QSYN
évapotranspiration,NN,évaporation,NN,QSYN
événement,NN,phénomène,NN,QSYN
